"symbol1"	"symbol2"	"CC"
"CTNNBL1"	"GTF2F1"	0.5105
"SEPN1"	"SEPW1"	NA
"SEPN1"	"ACTA1"	NA
"SEPN1"	"TXNRD2"	NA
"HMGN2"	"TXNRD2"	0.4655
"WDTC1"	"MGAM"	0.30675
"WDTC1"	"ATP6V1F"	0.30775
"WDTC1"	"NUMA1"	0.7955
"WDTC1"	"TNF"	0.25975
"WDTC1"	"DPH5"	0.236
"IRF2BP2"	"IRF2"	0.51375
"ACTA1"	"MYL6"	0.52175
"ACTA1"	"TMSB4X"	0.41475
"ACTA1"	"TNNT2"	0.5545
"ACTA1"	"ARPC4"	0.51225
"ACTA1"	"CALML5"	0.37525
"ACTA1"	"OBSCN"	0.4505
"ACTA1"	"DIRAS3"	NA
"ACTA1"	"MIB2"	0.282
"ACTA1"	"PGK1"	0.4085
"ACTA1"	"DIRAS2"	0.196
"ACTA1"	"VAV1"	0.238
"ACTA1"	"FAU"	NA
"OPTC"	"DIRAS2"	0.14975
"OPTC"	"GNB1"	0.31325
"OPTC"	"DIRAS3"	NA
"TNNT2"	"MYL6"	0.4215
"SDHC"	"TNF"	0.34575
"SDHC"	"TIMM8A"	0.51725
"SDHC"	"UQCRQ"	0.69975
"SDHC"	"NR5A1"	0.30575
"ADAMTS4"	"ADAMTS13"	0.52725
"CRABP2"	"PSTPIP1"	0.39575
"NES"	"CXCR4"	0.31275
"NES"	"TH"	0.324
"NES"	"NKX6-2"	0.36475
"NES"	"MCL1"	0.36825
"NES"	"NDP"	0.136
"ADAR"	"WDR81"	0.34375
"ADAR"	"PSMA7"	0.4835
"ADAR"	"IRF2"	0.4785
"ADAR"	"CDA"	0.34775
"ADAR"	"IFIT2"	0.41625
"IL6R"	"CSF3R"	0.60875
"IL6R"	"HCK"	0.33375
"IL6R"	"TNF"	0.5665
"IL6R"	"VAV1"	0.32175
"IL6R"	"SOS1"	0.321
"ECHS1"	"DHRS7B"	0.1495
"ECHS1"	"HBD"	0.221
"ECHS1"	"HSD17B1"	0.4075
"NKX6-2"	"POU3F4"	0.73925
"CRTC2"	"CREB3L1"	0.50275
"CRTC2"	"FKBP1C"	NA
"S100A6"	"S100A8"	0.60025
"S100A8"	"S100A12"	0.74875
"S100A8"	"FCN1"	0.53425
"S100A8"	"HCK"	0.47975
"S100A8"	"TNF"	0.516
"S100A12"	"FCN1"	0.523
"S100A12"	"NFKB2"	0.52675
"LCE2A"	"LCE2C"	0.7965
"MCL1"	"ECE1"	0.41725
"MCL1"	"DDOST"	0.48825
"MCL1"	"TNF"	0.335
"MCL1"	"BBC3"	0.445
"MCL1"	"NDP"	0.13725
"PLEKHO1"	"CSNK2B"	NA
"ATP6AP1"	"ATP6V1F"	0.68775
"ATP6AP1"	"ATP5G2"	NA
"EMD"	"GUCA2B"	0.17925
"ATXN7L2"	"ATXN7L3"	NA
"NFKB2"	"CORT"	0.1345
"NFKB2"	"TNF"	0.202
"NFKB2"	"TLX1"	NA
"NFKB2"	"PSMA7"	0.53275
"NFKB2"	"PSME4"	0.57275
"TLX1"	"LHX2"	NA
"SMAP1"	"SYNGAP1"	NA
"PSMA7"	"PSME4"	0.7
"PSMA7"	"OAZ2"	0.4985
"PSMA7"	"TNF"	0.28625
"PSMA7"	"ARPC4"	0.514
"PSMA7"	"CXCR4"	0.43975
"DIRAS3"	"GNB1"	NA
"DIRAS3"	"IGFALS"	NA
"FCN1"	"HCK"	0.358
"IFIT2"	"TRIM22"	0.5725
"IFIT2"	"IRF2"	0.49025
"SARDH"	"GCAT"	0.6195
"SARDH"	"TXNRD2"	0.74525
"HECTD3"	"RNF130"	0.3485
"HECTD3"	"MIB2"	0.35325
"HECTD3"	"ASB2"	0.3225
"ZNF503"	"SAMD8"	NA
"SET"	"TREX1"	0.4535
"SET"	"PPAN"	0.44475
"SET"	"PRMT8"	0.275
"TIMM8A"	"CDA"	0.302
"POU3F1"	"MPZ"	0.2235
"CSF3R"	"HCK"	0.40525
"CSF3R"	"PRAM1"	0.60925
"CSF3R"	"TNF"	0.53775
"CSF3R"	"CEBPA"	0.23925
"POU3F4"	"PGK1"	0.34475
"PGK1"	"RPL13A"	0.392
"PGK1"	"RPL11"	0.5465
"PGK1"	"CXCR4"	0.481
"NR5A1"	"FSHR"	0.23475
"LHX2"	"CRB2"	NA
"LHX2"	"MSX1"	NA
"LHX2"	"EVX1"	NA
"KPNA6"	"RPL11"	0.585
"GRM4"	"GNB1"	0.554
"GRM4"	"CXCR4"	0.5305
"GRM4"	"CORT"	0.143
"RPL11"	"RPL41"	0.5985
"RPL11"	"TP73"	0.4905
"RPL11"	"SLC3A2"	0.5645
"RPL11"	"RPL18"	0.66775
"RPL11"	"DDOST"	0.5115
"RPL11"	"RPL13A"	0.668
"RPL11"	"ATP5G2"	NA
"RPL11"	"RPL37A"	0.61225
"RPL11"	"RPL32"	0.654
"RPL11"	"FAU"	NA
"SLC39A7"	"KIFC1"	0.47625
"HLA-DMA"	"HLA-DRA"	0.616
"HLA-DMA"	"HLA-DQA2"	0.5105
"ECE1"	"TH"	0.45375
"HLA-DQA2"	"HLA-DRA"	0.78925
"HLA-DQA2"	"RNASET2"	0.43175
"HLA-DQA2"	"TRIM22"	0.38875
"HLA-DQA2"	"IRF2"	0.25375
"HLA-DQA2"	"LAT"	0.56675
"HLA-DQA2"	"IFI30"	0.3695
"DDOST"	"UQCRQ"	0.3985
"DDOST"	"RPL18"	0.54075
"DDOST"	"RPL13A"	0.47375
"DDOST"	"RPL37A"	0.37925
"DDOST"	"RPL41"	0.32175
"DDOST"	"RPL32"	0.44825
"CDA"	"NT5M"	0.325
"TSPYL2"	"GABRD"	0.1385
"LSM2"	"GTF2F1"	0.48125
"DIRAS2"	"MGAM"	0.76725
"DIRAS2"	"GNB1"	0.76725
"DIRAS2"	"IGFALS"	0.19
"HCK"	"VAV1"	0.47225
"HCK"	"PIK3R5"	0.531
"HCK"	"SOS1"	0.488
"CSNK2B"	"MIB2"	0.3845
"CSNK2B"	"STK24"	0.61225
"CSNK2B"	"RPL41"	0.35275
"EFHD2"	"ARPC4"	NA
"GNL1"	"PPAN"	0.41525
"GNL1"	"FTSJ3"	0.432
"CORT"	"GNB1"	0.33875
"CORT"	"CXCR4"	0.248
"FTL"	"TGOLN2"	0.40975
"VPS28"	"CYHR1"	0.373
"VPS28"	"ZFYVE1"	0.38975
"GPR20"	"FSHR"	0.7975
"GPR20"	"GNB1"	0.42625
"GPR20"	"ADM2"	0.14975
"SLC3A2"	"FAU"	NA
"SLC3A2"	"MGAM"	0.532
"SLC3A2"	"SLC1A5"	0.631
"TAF1C"	"MYBBP1A"	0.59925
"GABRD"	"CLIC3"	0.1435
"GNB1"	"FSHR"	0.4375
"GNB1"	"ADM2"	0.6575
"GNB1"	"PIK3R5"	0.52
"GNB1"	"SOS1"	0.5055
"GNB1"	"CXCR4"	0.58925
"GNB1"	"IGFALS"	0.4595
"GNB1"	"VAV1"	0.501
"GNB1"	"OR1M1"	0.76725
"FANCG"	"TNF"	0.34725
"UQCRQ"	"FAU"	NA
"UQCRQ"	"ATP5G2"	NA
"SIN3B"	"SUDS3"	0.74325
"SIN3B"	"PAH"	0.279
"TRIM22"	"HLA-DRA"	0.35975
"TRIM22"	"IRF2"	0.59825
"TRIM22"	"IFI30"	0.50375
"HBD"	"TH"	0.29525
"HBD"	"PAH"	0.788
"CALML5"	"OBSCN"	0.34925
"CALML5"	"POR"	0.422
"CALML5"	"CAMK2A"	0.44275
"CALML5"	"FAU"	NA
"UCN3"	"VAV1"	0.244
"TH"	"PAH"	0.788
"TH"	"SQSTM1"	0.4015
"TH"	"DBH"	0.443
"MYBBP1A"	"RPL18"	0.548
"MYBBP1A"	"DHX30"	0.514
"MYBBP1A"	"RPL37A"	0.449
"MYBBP1A"	"PPAN"	0.45275
"MYBBP1A"	"FTSJ3"	0.5265
"SYT8"	"TGOLN2"	0.54425
"SYT8"	"ARPC4"	0.303
"PRMT8"	"FTSJ3"	0.1695
"CACNA2D4"	"CAMK2A"	0.30675
"SERPINB5"	"TNF"	0.355
"SMYD3"	"SOS1"	0.491
"SQSTM1"	"OBSCN"	0.39675
"SQSTM1"	"CAMK2A"	0.43875
"KRTAP19-6"	"KRTAP6-3"	0.788
"RPL13A"	"RPL18"	0.71925
"RPL13A"	"RPL37A"	0.65525
"RPL13A"	"RPL41"	0.56075
"RPL13A"	"RPL32"	0.61
"RPL13A"	"PSTPIP1"	0.50125
"RPL13A"	"FAU"	NA
"HOMER3"	"SLC9A3R2"	0.30875
"PIAS3"	"INCENP"	0.7955
"DBH"	"PAH"	0.49675
"IRF2"	"IFI30"	0.59675
"IRF2"	"HLA-DRA"	0.242
"IRF2"	"GTF2F1"	0.54025
"ATP5G2"	"ATP6V1F"	NA
"GTF2F1"	"POLR2J2"	0.7395
"INCENP"	"KIFC1"	0.483
"HLA-DRA"	"IFI30"	0.3665
"HLA-DRA"	"LAT"	0.507
"CHCHD2"	"TREX1"	0.46175
"CHCHD2"	"KHSRP"	0.3885
"LAT"	"VAV1"	0.4455
"LAT"	"PIK3R5"	0.395
"LAT"	"FYB"	NA
"LAT"	"SOS1"	0.451
"WDR6"	"FTSJ3"	0.31825
"DHRS7B"	"TXNRD2"	0.1965
"ADM2"	"FSHR"	0.14975
"RPL32"	"RPL37A"	0.53025
"RPL32"	"RPL18"	0.65175
"RPL32"	"RPL41"	0.76775
"RPL32"	"FAU"	NA
"CAMK2A"	"MYL6"	0.4085
"CAMK2A"	"CREB3L1"	0.44025
"CAMK2A"	"SYNGAP1"	0.788
"CAMK2A"	"KCNIP2"	0.432
"TXNRD2"	"SEPW1"	NA
"TXNRD2"	"HSD17B1"	0.6255
"PSME4"	"OAZ2"	0.5475
"PSME4"	"TNF"	0.1745
"KCTD17"	"OBSCN"	0.29675
"SOS1"	"IGFALS"	0.18075
"SOS1"	"VAV1"	0.7205
"SOS1"	"SYNGAP1"	0.788
"TGOLN2"	"BLOC1S3"	0.469
"TGOLN2"	"ARPC4"	0.40675
"CXCR4"	"TNF"	0.587
"CXCR4"	"VAV1"	0.37725
"TBXAS1"	"MGAM"	0.4135
"MFRP"	"FAU"	NA
"PIK3R5"	"PLCD1"	0.5035
"PIK3R5"	"VAV1"	0.48175
"FTSJ3"	"PPAN"	0.76775
"TNF"	"CEBPA"	0.197
"TNF"	"MGAM"	0.54725
"SYNGAP1"	"FYB"	NA
"RPL37A"	"RPL41"	0.566
"RPL37A"	"FAU"	NA
"RPL37A"	"RPL18"	0.6635
"RPL41"	"RPL18"	0.593
"RPL41"	"FAU"	NA
"FYB"	"VAV1"	NA
"MIB2"	"MYL6"	0.327
"MIB2"	"ASB2"	0.56725
"MIB2"	"RNF130"	0.69175
"MIB2"	"FAU"	NA
"RNF130"	"ASB2"	0.49275
"FAU"	"RPL18"	NA
"FAU"	"ZFYVE1"	NA
"FAU"	"OBSCN"	NA
